OB;745,187.09448;745,236.09448
OB;745,236.09448;702,236.09448
OB;702,236.09448;702,224.09448
OB;702,224.09448;700,224.09448
OB;700,224.09448;700,239.09448
OB;700,239.09448;815,239.09448
OB;815,239.09448;815,244.09448
OB;815,244.09448;820,244.09448
OB;820,244.09448;820,254.09448
OB;820,254.09448;825,254.09448
OB;825,254.09448;825,239.09448
OB;825,239.09448;820,239.09448
OB;820,239.09448;820,194.09448
OB;820,194.09448;835,204.09448
OB;820,192.09448;820,184.09448
OB;823,356.09448;837,356.09448
OB;837,356.09448;837,204.09448
OB;837,204.09448;820,192.09448
OB;835,354.09448;823,354.09448
OB;835,204.09448;835,354.09448
OB;593,437.09448;823,437.09448
OB;680,434.09448;680,304.09448
OB;680,304.09448;690,304.09448
OB;690,304.09448;690,262.09448
OB;690,262.09448;685,262.09448
OB;680,434.09448;590,434.09448
OB;590,434.09448;590,449.09448
OB;590,449.09448;593,449.09448
OB;593,449.09448;593,437.09448
OB;820,355.09448;770,355.09448
OB;770,364.09448;770,355.09448
OB;785,306.09448;745,306.09448
OB;745,306.09448;745,364.09448
OB;745,364.09448;770,364.09448
OB;785,304.09448;785,306.09448
OB;785,304.09448;745,304.09448
OB;745,259.09448;745,304.09448
OB;745,259.09448;685,259.09448
OB;685,262.09448;685,259.09448
OB;820,306.09448;820,355.09448
OB;820,304.09448;820,264.09448
OB;820,264.09448;823,264.09448
OB;800,306.09448;820,306.09448
OB;800,304.09448;800,306.09448
OB;800,304.09448;820,304.09448
OBEnd
OBStart
OB;833,457.09448;838,468.09448
OB;838,468.09448;835,470.09448
OB;835,470.09448;830,459.09448
OB;830,459.09448;833,457.09448
OBEnd
OBStart
OB;835,484.09448;840,484.09448
OB;840,484.09448;840,504.09448
OB;840,504.09448;835,504.09448
OB;835,504.09448;835,484.09448
OBEnd
OBStart
OB;864,418.09448;845,413.09448
OB;845,413.09448;845,409.09448
OB;845,409.09448;865,414.09448
OB;865,414.09448;864,418.09448
OBEnd
OBStart
OB;811,143.09448;813,143.09448
OB;813,143.09448;808,134.09448
OB;805,134.09448;811,143.09448
OB;805,134.09448;808,134.09448
OBEnd
OBStart
OB;821,147.09448;820,149.09448
OB;820,149.09448;813,145.09448
OB;813,145.09448;815,144.09448
OB;815,144.09448;821,147.09448
OBEnd
