
(3.9, 1.0, -0.3);140

(3.9, 1.0, -0.2);140

(4.0, 1.0, -0.5);140

(4.0, 1.0, -0.4);140

(4.0, 1.0, -0.3);140

(6.7, 1.0, -2.7);28

(6.8, 1.0, -2.8);28

(6.8, 1.0, -2.7);28

(6.8, 1.0, -2.6);28

(6.9, 1.0, -2.9);28

(6.9, 1.0, -2.8);28

(6.9, 1.0, -2.7);28

(6.9, 1.0, -2.6);28

(6.9, 1.0, -2.5);28

(7.0, 1.0, -2.8);28

(7.0, 1.0, -2.7);28

(7.0, 1.0, -2.6);28

(7.1, 1.0, -2.7);28

(4.5, 1.0, -1.8);140

(4.5, 1.0, -1.7);140

(4.5, 1.0, -1.6);140

(4.6, 1.0, -1.8);140

(4.6, 1.0, -1.7);140

(4.6, 1.0, -1.6);140

(4.7, 1.0, -1.8);140

(4.7, 1.0, -1.7);140

(4.7, 1.0, -1.6);140

(3.2, 1.0, -2.7);140

(3.3, 1.0, -2.8);140

(3.3, 1.0, -2.7);140

(3.3, 1.0, -2.6);140

(3.4, 1.0, -2.9);140

(3.4, 1.0, -2.8);140

(3.4, 1.0, -2.7);140

(3.4, 1.0, -2.6);140

(3.4, 1.0, -2.5);140

(3.5, 1.0, -2.8);140

(3.5, 1.0, -2.7);140

(3.5, 1.0, -2.6);140

(3.6, 1.0, -2.7);140

(8.3, 1.0, -1.5);22

(8.3, 1.0, -1.4);21

(8.3, 1.0, -1.3);21

(8.4, 1.0, -1.5);21

(8.4, 1.0, -1.4);21

(8.4, 1.0, -1.3);21

(8.5, 1.0, -1.5);21

(8.5, 1.0, -1.4);21

(8.5, 1.0, -1.3);21

(0.9, 1.0, -3.4);140

(0.9, 1.0, -3.3);140

(0.9, 1.0, -3.2);140

(1.0, 1.0, -3.5);140

(1.0, 1.0, -3.4);140

(1.0, 1.0, -3.3);140

(1.0, 1.0, -3.2);140

(1.0, 1.0, -3.1);140

(1.1, 1.0, -3.4);140

(1.1, 1.0, -3.3);140

(1.1, 1.0, -3.2);140

(1.2, 1.0, -3.3);140

(3.8, 1.0, -0.2);140

(3.9, 1.0, -0.3);140

(3.9, 1.0, -0.2);140

(3.9, 1.0, -0.1);140

(4.0, 1.0, -0.4);140

(4.0, 1.0, -0.3);140

(4.0, 1.0, -0.2);140

(4.0, 1.0, -0.1);140

(4.0, 1.0, 0.0);140

(4.1, 1.0, -0.3);140

(4.1, 1.0, -0.2);140

(4.1, 1.0, -0.1);140

(1.5, 1.0, 0.0);140

(1.5, 1.0, 0.1);140

(1.5, 1.0, 0.2);140

(1.6, 1.0, 0.0);140

(1.6, 1.0, 0.1);140

(1.6, 1.0, 0.2);140

(1.6, 1.0, 0.3);140

(1.7, 1.0, 0.0);140

(1.7, 1.0, 0.1);140

(1.7, 1.0, 0.2);140

(8.4, 1.0, -3.3);25

(8.4, 1.0, -3.2);25

(8.4, 1.0, -3.1);25

(8.5, 1.0, -3.4);25

(8.5, 1.0, -3.3);25

(8.5, 1.0, -3.2);25

(8.5, 1.0, -3.1);25

(8.5, 1.0, -3.0);24

(8.6, 1.0, -3.3);25

(8.6, 1.0, -3.2);25

(8.6, 1.0, -3.1);24

(1.4, 1.0, -1.4);140

(1.4, 1.0, -1.3);140

(1.4, 1.0, -1.2);140

(1.5, 1.0, -1.4);140

(1.5, 1.0, -1.3);140

(1.5, 1.0, -1.2);140

(1.6, 1.0, -1.4);140

(1.6, 1.0, -1.3);140

(1.6, 1.0, -1.2);140

(3.1, 1.0, -0.7);140

(3.1, 1.0, -0.6);140

(3.1, 1.0, -0.5);140

(3.2, 1.0, -0.7);140

(3.2, 1.0, -0.6);140

(3.2, 1.0, -0.5);140

(3.2, 1.0, -0.4);140

(3.3, 1.0, -0.7);140

(3.3, 1.0, -0.6);140

(3.3, 1.0, -0.5);140

(7.8, 1.0, -2.4);26

(7.9, 1.0, -2.5);26

(7.9, 1.0, -2.4);26

(7.9, 1.0, -2.3);26

(8.0, 1.0, -2.6);26

(8.0, 1.0, -2.5);25

(8.0, 1.0, -2.4);25

(8.0, 1.0, -2.3);25

(8.0, 1.0, -2.2);25

(8.1, 1.0, -2.5);25

(8.1, 1.0, -2.4);25

(8.1, 1.0, -2.3);25

(7.2, 1.0, -3.1);28

(7.3, 1.0, -3.2);28

(7.3, 1.0, -3.1);28

(7.3, 1.0, -3.0);28

(7.4, 1.0, -3.3);28

(7.4, 1.0, -3.2);28

(7.4, 1.0, -3.1);28

(7.4, 1.0, -3.0);28

(7.4, 1.0, -2.9);28

(7.5, 1.0, -3.2);28

(7.5, 1.0, -3.1);28

(7.5, 1.0, -3.0);28

(7.6, 1.0, -3.1);27

(1.5, 1.0, -1.2);140

(1.5, 1.0, -1.1);140

(1.5, 1.0, -1.0);140

(1.6, 1.0, -1.2);140

(1.6, 1.0, -1.1);140

(1.6, 1.0, -1.0);140

(1.7, 1.0, -1.2);140

(1.7, 1.0, -1.1);140

(1.7, 1.0, -1.0);140

(5.0, 1.0, -1.8);140

(5.0, 1.0, -1.7);140

(5.0, 1.0, -1.6);140

(5.1, 1.0, -1.8);140

(5.1, 1.0, -1.7);140

(5.1, 1.0, -1.6);140

(5.2, 1.0, -1.8);140

(5.2, 1.0, -1.7);140

(5.2, 1.0, -1.6);140

(3.7, 1.0, -1.5);140

(3.7, 1.0, -1.4);140

(3.7, 1.0, -1.3);140

(3.8, 1.0, -1.5);140

(3.8, 1.0, -1.4);140

(3.8, 1.0, -1.3);140

(3.9, 1.0, -1.5);140

(3.9, 1.0, -1.4);140

(3.9, 1.0, -1.3);140

(3.3, 1.0, -1.6);140

(3.3, 1.0, -1.5);140

(3.3, 1.0, -1.4);140

(3.4, 1.0, -1.6);140

(3.4, 1.0, -1.5);140

(3.4, 1.0, -1.4);140

(3.5, 1.0, -1.6);140

(3.5, 1.0, -1.5);140

(3.5, 1.0, -1.4);140

(6.4, 1.0, -3.4);29

(6.5, 1.0, -3.5);29

(6.5, 1.0, -3.4);29

(6.5, 1.0, -3.3);29

(6.6, 1.0, -3.6);29

(6.6, 1.0, -3.5);29

(6.6, 1.0, -3.4);29

(6.6, 1.0, -3.3);29

(6.6, 1.0, -3.2);29

(6.7, 1.0, -3.5);29

(6.7, 1.0, -3.4);29

(6.7, 1.0, -3.3);29

(6.8, 1.0, -3.4);28

(1.7, 1.0, -2.3);140

(1.7, 1.0, -2.2);140

(1.7, 1.0, -2.1);140

(1.8, 1.0, -2.4);140

(1.8, 1.0, -2.3);140

(1.8, 1.0, -2.2);140

(1.8, 1.0, -2.1);140

(1.8, 1.0, -2.0);140

(1.9, 1.0, -2.3);140

(1.9, 1.0, -2.2);140

(1.9, 1.0, -2.1);140

(5.9, 1.0, -2.4);140

(6.0, 1.0, -2.5);140

(6.0, 1.0, -2.4);140

(6.0, 1.0, -2.3);140

(6.1, 1.0, -2.6);140

(6.1, 1.0, -2.5);140

(6.1, 1.0, -2.4);140

(6.1, 1.0, -2.3);140

(6.1, 1.0, -2.2);140

(6.2, 1.0, -2.5);29

(6.2, 1.0, -2.4);29

(6.2, 1.0, -2.3);29

(6.3, 1.0, -2.4);29

(8.4, 1.0, -1.4);21

(8.4, 1.0, -1.3);21

(8.4, 1.0, -1.2);21

(8.5, 1.0, -1.4);21

(8.5, 1.0, -1.3);21

(8.5, 1.0, -1.2);21

(8.6, 1.0, -1.4);21

(8.6, 1.0, -1.3);21

(8.6, 1.0, -1.2);20

(6.5, 1.0, -0.9);26

(6.5, 1.0, -0.8);26

(6.5, 1.0, -0.7);25

(6.6, 1.0, -0.9);26

(6.6, 1.0, -0.8);25

(6.6, 1.0, -0.7);25

(6.7, 1.0, -0.9);25

(6.7, 1.0, -0.8);25

(6.7, 1.0, -0.7);24

(3.2, 1.0, -1.0);140

(3.2, 1.0, -0.9);140

(3.2, 1.0, -0.8);140

(3.3, 1.0, -1.0);140

(3.3, 1.0, -0.9);140

(3.3, 1.0, -0.8);140

(3.4, 1.0, -1.0);140

(3.4, 1.0, -0.9);140

(3.4, 1.0, -0.8);140

(1.8, 1.0, 0.1);140

(1.8, 1.0, 0.2);140

(1.8, 1.0, 0.3);140

(1.9, 1.0, 0.0);140

(1.9, 1.0, 0.1);140

(1.9, 1.0, 0.2);140

(1.9, 1.0, 0.3);140

(1.9, 1.0, 0.4);140

(2.0, 1.0, 0.1);140

(2.0, 1.0, 0.2);140

(2.0, 1.0, 0.3);140

(7.2, 1.0, -0.7);22

(7.2, 1.0, -0.6);22

(7.3, 1.0, -0.7);22

(7.3, 1.0, -0.6);22

(7.4, 1.0, -0.7);22

(7.4, 1.0, -2.4);27

(7.5, 1.0, -2.5);27

(7.5, 1.0, -2.4);27

(7.5, 1.0, -2.3);27

(7.6, 1.0, -2.6);27

(7.6, 1.0, -2.5);27

(7.6, 1.0, -2.4);27

(7.6, 1.0, -2.3);27

(7.6, 1.0, -2.2);26

(7.7, 1.0, -2.5);27

(7.7, 1.0, -2.4);27

(7.7, 1.0, -2.3);26

(7.8, 1.0, -2.4);26

(6.1, 1.0, -1.4);28

(6.1, 1.0, -1.3);28

(6.1, 1.0, -1.2);28

(6.2, 1.0, -1.4);28

(6.2, 1.0, -1.3);28

(6.2, 1.0, -1.2);28

(6.3, 1.0, -1.4);28

(6.3, 1.0, -1.3);28

(6.3, 1.0, -1.2);28

(5.0, 1.0, -3.8);140

(5.1, 1.0, -3.9);140

(5.1, 1.0, -3.8);140

(5.1, 1.0, -3.7);140

(5.2, 1.0, -4.0);140

(5.2, 1.0, -3.9);140

(5.2, 1.0, -3.8);140

(5.2, 1.0, -3.7);140

(5.2, 1.0, -3.6);140

(5.3, 1.0, -3.9);140

(5.3, 1.0, -3.8);140

(5.3, 1.0, -3.7);140

(5.4, 1.0, -3.8);140

(5.8, 1.0, -0.6);29

(5.8, 1.0, -0.5);140

(5.8, 1.0, -0.4);140

(5.9, 1.0, -0.6);29

(5.9, 1.0, -0.5);29

(5.9, 1.0, -0.4);140

(5.9, 1.0, -0.3);140

(6.0, 1.0, -0.6);28

(6.0, 1.0, -0.5);29

(6.0, 1.0, -0.4);29

(6.8, 1.0, -1.2);26

(6.8, 1.0, -1.1);26

(6.8, 1.0, -1.0);25

(6.9, 1.0, -1.2);26

(6.9, 1.0, -1.1);25

(6.9, 1.0, -1.0);25

(7.0, 1.0, -1.2);25

(7.0, 1.0, -1.1);25

(7.0, 1.0, -1.0);24

(3.2, 1.0, -0.6);140

(3.2, 1.0, -0.5);140

(3.2, 1.0, -0.4);140

(3.3, 1.0, -0.6);140

(3.3, 1.0, -0.5);140

(3.3, 1.0, -0.4);140

(3.3, 1.0, -0.3);140

(3.4, 1.0, -0.6);140

(3.4, 1.0, -0.5);140

(3.4, 1.0, -0.4);140

(0.1, 1.0, -2.5);140

(0.1, 1.0, -2.4);140

(0.2, 1.0, -2.6);140

(0.2, 1.0, -2.5);140

(0.2, 1.0, -2.4);140

(0.2, 1.0, -2.3);140

(0.3, 1.0, -2.6);140

(0.3, 1.0, -2.5);140

(0.3, 1.0, -2.4);140

(0.4, 1.0, -2.5);140

(4.1, 1.0, -2.4);140

(4.2, 1.0, -2.5);140

(4.2, 1.0, -2.4);140

(4.2, 1.0, -2.3);140

(4.3, 1.0, -2.6);140

(4.3, 1.0, -2.5);140

(4.3, 1.0, -2.4);140

(4.3, 1.0, -2.3);140

(4.3, 1.0, -2.2);140

(4.4, 1.0, -2.5);140

(4.4, 1.0, -2.4);140

(4.4, 1.0, -2.3);140

(4.5, 1.0, -2.4);140

(7.2, 1.0, -1.9);27

(7.2, 1.0, -1.8);27

(7.2, 1.0, -1.7);27

(7.3, 1.0, -1.9);27

(7.3, 1.0, -1.8);27

(7.3, 1.0, -1.7);26

(7.4, 1.0, -1.9);27

(7.4, 1.0, -1.8);26

(7.4, 1.0, -1.7);26

(2.9, 1.0, -4.0);140

(3.0, 1.0, -4.0);140

(3.0, 1.0, -3.9);140

(3.1, 1.0, -4.0);140

(3.1, 1.0, -3.9);140

(3.1, 1.0, -3.8);140

(3.2, 1.0, -4.0);140

(3.2, 1.0, -3.9);140

(3.3, 1.0, -4.0);140

(5.5, 1.0, -3.5);140

(5.6, 1.0, -3.6);140

(5.6, 1.0, -3.5);140

(5.6, 1.0, -3.4);140

(5.7, 1.0, -3.7);140

(5.7, 1.0, -3.6);140

(5.7, 1.0, -3.5);140

(5.7, 1.0, -3.4);140

(5.7, 1.0, -3.3);140

(5.8, 1.0, -3.6);140

(5.8, 1.0, -3.5);140

(5.8, 1.0, -3.4);140

(5.9, 1.0, -3.5);140

(8.0, 1.0, -2.8);26

(8.0, 1.0, -2.7);26

(8.0, 1.0, -2.6);26

(8.1, 1.0, -2.9);26

(8.1, 1.0, -2.8);25

(8.1, 1.0, -2.7);25

(8.1, 1.0, -2.6);25

(8.1, 1.0, -2.5);25

(8.2, 1.0, -2.8);25

(8.2, 1.0, -2.7);25

(8.2, 1.0, -2.6);25

(0.4, 1.0, -2.5);140

(0.5, 1.0, -2.6);140

(0.5, 1.0, -2.5);140

(0.5, 1.0, -2.4);140

(0.6, 1.0, -2.7);140

(0.6, 1.0, -2.6);140

(0.6, 1.0, -2.5);140

(0.6, 1.0, -2.4);140

(0.6, 1.0, -2.3);140

(0.7, 1.0, -2.6);140

(0.7, 1.0, -2.5);140

(0.7, 1.0, -2.4);140

(8.1, 1.0, -2.9);26

(8.1, 1.0, -2.8);25

(8.1, 1.0, -2.7);25

(8.2, 1.0, -3.0);25

(8.2, 1.0, -2.9);25

(8.2, 1.0, -2.8);25

(8.2, 1.0, -2.7);25

(8.2, 1.0, -2.6);25

(8.3, 1.0, -2.9);25

(8.3, 1.0, -2.8);25

(8.3, 1.0, -2.7);25

(8.3, 1.0, -2.3);24

(8.3, 1.0, -2.2);24

(8.3, 1.0, -2.1);23

(8.4, 1.0, -2.4);24

(8.4, 1.0, -2.3);23

(8.4, 1.0, -2.2);23

(8.4, 1.0, -2.1);23

(8.4, 1.0, -2.0);23

(8.5, 1.0, -2.3);23

(8.5, 1.0, -2.2);23

(8.5, 1.0, -2.1);23

(8.2, 1.0, -3.2);26

(8.2, 1.0, -3.1);26

(8.2, 1.0, -3.0);25

(8.3, 1.0, -3.3);25

(8.3, 1.0, -3.2);25

(8.3, 1.0, -3.1);25

(8.3, 1.0, -3.0);25

(8.3, 1.0, -2.9);25

(8.4, 1.0, -3.2);25

(8.4, 1.0, -3.1);25

(8.4, 1.0, -3.0);25

(4.7, 1.0, 0.0);140

(4.8, 1.0, -0.1);140

(4.8, 1.0, 0.0);140

(4.9, 1.0, -0.2);140

(4.9, 1.0, -0.1);140

(4.9, 1.0, 0.0);140

(5.0, 1.0, -0.1);140

(8.7, 1.0, -3.7);24

(8.7, 1.0, -3.6);24

(8.7, 1.0, -3.5);24

(8.8, 1.0, -3.8);24

(8.8, 1.0, -3.7);24

(8.8, 1.0, -3.6);24

(8.8, 1.0, -3.5);24

(8.8, 1.0, -3.4);24

(8.9, 1.0, -3.7);24

(8.9, 1.0, -3.6);24

(8.9, 1.0, -3.5);24

(6.1, 1.0, -2.1);140

(6.2, 1.0, -2.2);29

(6.2, 1.0, -2.1);29

(6.2, 1.0, -2.0);29

(6.3, 1.0, -2.3);29

(6.3, 1.0, -2.2);29

(6.3, 1.0, -2.1);29

(6.3, 1.0, -2.0);29

(6.4, 1.0, -2.2);29

(6.4, 1.0, -2.1);29

(6.4, 1.0, -2.0);29

(6.5, 1.0, -2.1);29

(8.1, 1.0, -1.4);22

(8.1, 1.0, -1.3);22

(8.1, 1.0, -1.2);21

(8.2, 1.0, -1.4);22

(8.2, 1.0, -1.3);21

(8.2, 1.0, -1.2);21

(8.3, 1.0, -1.4);21

(8.3, 1.0, -1.3);21

(8.3, 1.0, -1.2);21

(1.6, 1.0, -0.8);140

(1.6, 1.0, -0.7);140

(1.6, 1.0, -0.6);140

(1.7, 1.0, -0.8);140

(1.7, 1.0, -0.7);140

(1.7, 1.0, -0.6);140

(1.8, 1.0, -0.8);140

(1.8, 1.0, -0.7);140

(1.8, 1.0, -0.6);140

(0.3, 1.0, -2.0);140

(0.4, 1.0, -2.1);140

(0.4, 1.0, -2.0);140

(0.4, 1.0, -1.9);140

(0.5, 1.0, -2.2);140

(0.5, 1.0, -2.1);140

(0.5, 1.0, -2.0);140

(0.5, 1.0, -1.9);140

(0.6, 1.0, -2.1);140

(0.6, 1.0, -2.0);140

(0.6, 1.0, -1.9);140

(7.0, 1.0, -1.0);24

(7.0, 1.0, -0.9);24

(7.0, 1.0, -0.8);24

(7.1, 1.0, -1.0);24

(7.1, 1.0, -0.9);24

(7.1, 1.0, -0.8);23

(7.2, 1.0, -1.0);24

(7.2, 1.0, -0.9);23

(7.2, 1.0, -0.8);23

(1.6, 1.0, -2.1);140

(1.6, 1.0, -2.0);140

(1.6, 1.0, -1.9);140

(1.7, 1.0, -2.2);140

(1.7, 1.0, -2.1);140

(1.7, 1.0, -2.0);140

(1.7, 1.0, -1.9);140

(1.8, 1.0, -2.1);140

(1.8, 1.0, -2.0);140

(1.8, 1.0, -1.9);140

(7.5, 1.0, -2.0);27

(7.5, 1.0, -1.9);26

(7.5, 1.0, -1.8);26

(7.6, 1.0, -2.0);26

(7.6, 1.0, -1.9);26

(7.6, 1.0, -1.8);25

(7.7, 1.0, -2.0);26

(7.7, 1.0, -1.9);25

(7.7, 1.0, -1.8);25

(8.6, 1.0, -2.4);23

(8.6, 1.0, -2.3);23

(8.6, 1.0, -2.2);23

(8.7, 1.0, -2.5);23

(8.7, 1.0, -2.4);23

(8.7, 1.0, -2.3);23

(8.7, 1.0, -2.2);22

(8.7, 1.0, -2.1);22

(8.8, 1.0, -2.4);22

(8.8, 1.0, -2.3);22

(8.8, 1.0, -2.2);22

(1.7, 1.0, -3.7);140

(1.7, 1.0, -3.6);140

(1.7, 1.0, -3.5);140

(1.8, 1.0, -3.8);140

(1.8, 1.0, -3.7);140

(1.8, 1.0, -3.6);140

(1.8, 1.0, -3.5);140

(1.8, 1.0, -3.4);140

(1.9, 1.0, -3.7);140

(1.9, 1.0, -3.6);140

(1.9, 1.0, -3.5);140

(1.8, 1.0, -1.6);140

(1.8, 1.0, -1.5);140

(1.8, 1.0, -1.4);140

(1.9, 1.0, -1.6);140

(1.9, 1.0, -1.5);140

(1.9, 1.0, -1.4);140

(2.0, 1.0, -1.6);140

(2.0, 1.0, -1.5);140

(2.0, 1.0, -1.4);140

(6.3, 1.0, -1.2);28

(6.3, 1.0, -1.1);27

(6.3, 1.0, -1.0);27

(6.4, 1.0, -1.2);27

(6.4, 1.0, -1.1);27

(6.4, 1.0, -1.0);27

(6.5, 1.0, -1.2);27

(6.5, 1.0, -1.1);27

(6.5, 1.0, -1.0);27

(-0.6, 1.0, -1.7);140

(-0.6, 1.0, -1.6);140

(-0.6, 1.0, -1.5);140

(-0.5, 1.0, -1.7);140

(-0.5, 1.0, -1.6);140

(-0.5, 1.0, -1.5);140

(-0.4, 1.0, -1.7);140

(-0.4, 1.0, -1.6);140

(-0.4, 1.0, -1.5);140

(0.9, 1.0, -2.1);140

(1.0, 1.0, -2.2);140

(1.0, 1.0, -2.1);140

(1.0, 1.0, -2.0);140

(1.1, 1.0, -2.3);140

(1.1, 1.0, -2.2);140

(1.1, 1.0, -2.1);140

(1.1, 1.0, -2.0);140

(1.2, 1.0, -2.2);140

(1.2, 1.0, -2.1);140

(1.2, 1.0, -2.0);140

(8.1, 1.0, -1.3);22

(8.1, 1.0, -1.2);21

(8.1, 1.0, -1.1);21

(8.2, 1.0, -1.3);21

(8.2, 1.0, -1.2);21

(8.2, 1.0, -1.1);21

(8.3, 1.0, -1.3);21

(8.3, 1.0, -1.2);21

(8.3, 1.0, -1.1);21

(4.5, 1.0, -0.4);140

(4.6, 1.0, -0.5);140

(4.6, 1.0, -0.4);140

(4.6, 1.0, -0.3);140

(4.7, 1.0, -0.5);140

(4.7, 1.0, -0.4);140

(4.7, 1.0, -0.3);140

(4.7, 1.0, -0.2);140

(4.8, 1.0, -0.5);140

(4.8, 1.0, -0.4);140

(4.8, 1.0, -0.3);140

(4.9, 1.0, -0.4);140

(8.2, 1.0, -1.0);21

(8.2, 1.0, -0.9);21

(8.3, 1.0, -1.0);21

(8.3, 1.0, -0.9);20

(8.4, 1.0, -1.0);20

(8.4, 1.0, -0.9);20

(-0.3, 1.0, -1.9);140

(-0.3, 1.0, -1.8);140

(-0.3, 1.0, -1.7);140

(-0.2, 1.0, -1.9);140

(-0.2, 1.0, -1.8);140

(-0.2, 1.0, -1.7);140

(-0.1, 1.0, -1.9);140

(-0.1, 1.0, -1.8);140

(-0.1, 1.0, -1.7);140

(0.7, 1.0, -2.4);140

(0.7, 1.0, -2.3);140

(0.7, 1.0, -2.2);140

(0.8, 1.0, -2.5);140

(0.8, 1.0, -2.4);140

(0.8, 1.0, -2.3);140

(0.8, 1.0, -2.2);140

(0.8, 1.0, -2.1);140

(0.9, 1.0, -2.4);140

(0.9, 1.0, -2.3);140

(0.9, 1.0, -2.2);140

(6.3, 1.0, -2.6);29

(6.4, 1.0, -2.7);29

(6.4, 1.0, -2.6);29

(6.4, 1.0, -2.5);29

(6.5, 1.0, -2.8);29

(6.5, 1.0, -2.7);29

(6.5, 1.0, -2.6);29

(6.5, 1.0, -2.5);29

(6.5, 1.0, -2.4);29

(6.6, 1.0, -2.7);28

(6.6, 1.0, -2.6);28

(6.6, 1.0, -2.5);28

(6.7, 1.0, -2.6);28

(5.4, 1.0, -2.3);140

(5.5, 1.0, -2.4);140

(5.5, 1.0, -2.3);140

(5.5, 1.0, -2.2);140

(5.6, 1.0, -2.5);140

(5.6, 1.0, -2.4);140

(5.6, 1.0, -2.3);140

(5.6, 1.0, -2.2);140

(5.6, 1.0, -2.1);140

(5.7, 1.0, -2.4);140

(5.7, 1.0, -2.3);140

(5.7, 1.0, -2.2);140

(5.8, 1.0, -2.3);140

(3.8, 1.0, -0.3);140

(3.9, 1.0, -0.4);140

(3.9, 1.0, -0.3);140

(3.9, 1.0, -0.2);140

(4.0, 1.0, -0.4);140

(4.0, 1.0, -0.3);140

(4.0, 1.0, -0.2);140

(4.0, 1.0, -0.1);140

(4.1, 1.0, -0.4);140

(4.1, 1.0, -0.3);140

(4.1, 1.0, -0.2);140

(2.0, 1.0, -2.1);140

(2.1, 1.0, -2.2);140

(2.1, 1.0, -2.1);140

(2.1, 1.0, -2.0);140

(2.2, 1.0, -2.3);140

(2.2, 1.0, -2.2);140

(2.2, 1.0, -2.1);140

(2.2, 1.0, -2.0);140

(2.3, 1.0, -2.2);140

(2.3, 1.0, -2.1);140

(2.3, 1.0, -2.0);140

(2.4, 1.0, -2.1);140

(7.0, 1.0, -1.4);26

(7.0, 1.0, -1.3);26

(7.0, 1.0, -1.2);25

(7.1, 1.0, -1.4);26

(7.1, 1.0, -1.3);25

(7.1, 1.0, -1.2);25

(7.2, 1.0, -1.4);25

(7.2, 1.0, -1.3);25

(7.2, 1.0, -1.2);24

(4.7, 1.0, -0.6);140

(4.7, 1.0, -0.5);140

(4.7, 1.0, -0.4);140

(4.8, 1.0, -0.6);140

(4.8, 1.0, -0.5);140

(4.8, 1.0, -0.4);140

(4.8, 1.0, -0.3);140

(4.9, 1.0, -0.6);140

(4.9, 1.0, -0.5);140

(4.9, 1.0, -0.4);140

(6.0, 1.0, -2.3);140

(6.1, 1.0, -2.4);140

(6.1, 1.0, -2.3);140

(6.1, 1.0, -2.2);140

(6.2, 1.0, -2.5);29

(6.2, 1.0, -2.4);29

(6.2, 1.0, -2.3);29

(6.2, 1.0, -2.2);29

(6.2, 1.0, -2.1);29

(6.3, 1.0, -2.4);29

(6.3, 1.0, -2.3);29

(6.3, 1.0, -2.2);29

(6.4, 1.0, -2.3);29

(2.5, 1.0, -1.7);140

(2.5, 1.0, -1.6);140

(2.5, 1.0, -1.5);140

(2.6, 1.0, -1.7);140

(2.6, 1.0, -1.6);140

(2.6, 1.0, -1.5);140

(2.7, 1.0, -1.7);140

(2.7, 1.0, -1.6);140

(2.7, 1.0, -1.5);140

(6.1, 1.0, -1.2);28

(6.1, 1.0, -1.1);28

(6.1, 1.0, -1.0);28

(6.2, 1.0, -1.2);28

(6.2, 1.0, -1.1);28

(6.2, 1.0, -1.0);27

(6.3, 1.0, -1.2);28

(6.3, 1.0, -1.1);27

(6.3, 1.0, -1.0);27

(2.7, 1.0, -3.1);140

(2.8, 1.0, -3.2);140

(2.8, 1.0, -3.1);140

(2.8, 1.0, -3.0);140

(2.9, 1.0, -3.3);140

(2.9, 1.0, -3.2);140

(2.9, 1.0, -3.1);140

(2.9, 1.0, -3.0);140

(2.9, 1.0, -2.9);140

(3.0, 1.0, -3.2);140

(3.0, 1.0, -3.1);140

(3.0, 1.0, -3.0);140

(3.1, 1.0, -3.1);140

(5.6, 1.0, -2.0);140

(5.6, 1.0, -1.9);140

(5.6, 1.0, -1.8);140

(5.7, 1.0, -2.0);140

(5.7, 1.0, -1.9);140

(5.7, 1.0, -1.8);140

(5.8, 1.0, -2.0);140

(5.8, 1.0, -1.9);140

(5.8, 1.0, -1.8);140

(6.6, 1.0, -3.9);29

(6.7, 1.0, -4.0);29

(6.7, 1.0, -3.9);29

(6.7, 1.0, -3.8);29

(6.8, 1.0, -4.0);28

(6.8, 1.0, -3.9);28

(6.8, 1.0, -3.8);28

(6.8, 1.0, -3.7);28

(6.9, 1.0, -4.0);28

(6.9, 1.0, -3.9);28

(6.9, 1.0, -3.8);28

(7.0, 1.0, -3.9);28

(8.2, 1.0, -4.0);26

(8.2, 1.0, -3.9);26

(8.2, 1.0, -3.8);26

(8.3, 1.0, -4.0);26

(8.3, 1.0, -3.9);26

(8.3, 1.0, -3.8);26

(8.3, 1.0, -3.7);26

(8.4, 1.0, -4.0);25

(8.4, 1.0, -3.9);25

(8.4, 1.0, -3.8);25

(5.1, 1.0, -1.5);140

(5.1, 1.0, -1.4);140

(5.1, 1.0, -1.3);140

(5.2, 1.0, -1.5);140

(5.2, 1.0, -1.4);140

(5.2, 1.0, -1.3);140

(5.3, 1.0, -1.5);140

(5.3, 1.0, -1.4);140

(5.3, 1.0, -1.3);140

(4.5, 1.0, -0.3);140

(4.6, 1.0, -0.4);140

